IQ-TREE 1.6.12 built Aug 15 2019

Input file name: ATG2B_MSA_trimmed_gblocks_h3.fasta
Type of analysis: ModelFinder + tree reconstruction + ultrafast bootstrap (1000 replicates)
Random seed number: 943907

REFERENCES
----------

To cite ModelFinder please use: 

Subha Kalyaanamoorthy, Bui Quang Minh, Thomas KF Wong, Arndt von Haeseler,
and Lars S Jermiin (2017) ModelFinder: Fast model selection for
accurate phylogenetic estimates. Nature Methods, 14:587–589.
https://doi.org/10.1038/nmeth.4285

To cite IQ-TREE please use:

Lam-Tung Nguyen, Heiko A. Schmidt, Arndt von Haeseler, and Bui Quang Minh
(2015) IQ-TREE: A fast and effective stochastic algorithm for estimating
maximum likelihood phylogenies. Mol Biol Evol, 32:268-274.
https://doi.org/10.1093/molbev/msu300

Since you used ultrafast bootstrap (UFBoot) please also cite: 

Diep Thi Hoang, Olga Chernomor, Arndt von Haeseler, Bui Quang Minh,
and Le Sy Vinh (2017) UFBoot2: Improving the ultrafast bootstrap
approximation. Mol Biol Evol, in press.
https://doi.org/10.1093/molbev/msx281

SEQUENCE ALIGNMENT
------------------

Input data: 48 sequences with 6066 nucleotide sites
Number of constant sites: 1623 (= 26.7557% of all sites)
Number of invariant (constant or ambiguous constant) sites: 1623 (= 26.7557% of all sites)
Number of parsimony informative sites: 3656
Number of distinct site patterns: 4445

ModelFinder
-----------

Best-fit model according to BIC: TVMe+I+G4

List of models sorted by BIC scores: 

Model             LogL          AIC      w-AIC      AICc     w-AICc       BIC      w-BIC
TVMe+I+G4       -101446.2554 203090.5108 + 0.6647 203093.8296 + 0.6722 203754.8458 + 0.9820
  4         3.009          0.2083
Relative rates are computed as MEAN of the portion of the Gamma distribution falling in the category.

MAXIMUM LIKELIHOOD TREE
-----------------------

Log-likelihood of the tree: -101372.0285 (s.e. 989.1626)
Unconstrained log-likelihood (without tree): -47562.9044
Number of free parameters (#branches + #model parameters): 99
Akaike information criterion (AIC) score: 202942.0571
Corrected Akaike information criterion (AICc) score: 202945.3759
Bayesian information criterion (BIC) score: 203606.3921

Total tree length (sum of branch lengths): 8.1551
Sum of internal branch lengths: 2.8181 (34.5570% of tree length)

NOTE: Tree is UNROOTED although outgroup taxon 'Lamprey_ENSPMAP00000002850' is drawn at root
Numbers in parentheses are SH-aLRT support (%) / ultrafast bootstrap support (%)

+---------------------------------Lamprey_ENSPMAP00000002850
|
|                                  +-----Gar_ENSLOCP00000013267
|                             +----| (100/100)
|                             |    |         +------Zebrafish_ENSDARP00000128920
|                             |    |    +----| (100/100)
|                             |    |    |    +----Mexican_tetra_ENSAMXP00000001540
|                             |    +----| (100/100)
|                             |         |      +--Midas_cichlid_ENSACIP00000009557
|                             |         +------| (100/100)
|                             |                +--Clown_anemone_fish_ENSAOCP00000030163
|                       +-----| (99.9/100)
|                       |     |                              +--Bat_ENSMLUP00000014660
|                       |     |                           +--| (100/100)
|                       |     |                           |  +--Large_flying_fox_ENSPVAP00000006179
|                       |     |                        +--| (100/100)
|                       |     |                        |  |     +--Alpaka_ENSVPAP00000005997
|                       |     |                        |  |  +--| (100/100)
|                       |     |                        |  |  |  |     +--Blue_whale_ENSBMSP00010003556
|                       |     |                        |  |  |  |  +--| (100/100)
|                       |     |                        |  |  |  |  |  +--Beluga_ENSDLEP00000002636
|                       |     |                        |  |  |  +--| (99.8/100)
|                       |     |                        |  |  |     +--American_bison_ENSBBBP00000026844
|                       |     |                        |  +--| (57.2/82)
|                       |     |                        |     |  +--Giant_panda_ENSAMEP00000004125
|                       |     |                        |     +--| (100/100)
|                       |     |                        |        +--Cat_ENSFCAP00000006299
|                       |     |                     +--| (96.3/43)
|                       |     |                     |  |        +--Gorilla_ENSGGOP00000013163
|                       |     |                     |  |     +--| (100/100)
|                       |     |                     |  |     |  |  +--Human_ENSP00000353010
|                       |     |                     |  |     |  +--| (76.4/93)
|                       |     |                     |  |     |     +--Chimp_ENSPTRP00000040178
|                       |     |                     |  |  +--| (63.1/88)
|                       |     |                     |  |  |  +--Lemur_ENSMICP00000017223
|                       |     |                     |  +--| (98.4/47)
|                       |     |                     |     |   +--Mouse_ENSMUSP00000037441
|                       |     |                     |     +---| (100/100)
|                       |     |                     |         +--Rat_ENSRNOP00000006131
|                       |     |                  +--| (1.3/26)
|                       |     |                  |  |  +--Nine-banded_armadillo_ENSDNOP00000009868
|                       |     |                  |  +--| (100/100)
|                       |     |                  |     +--Hoffmanns_two-fingered_sloth_ENSCHOP00000010163
|                       |     |               +--| (100/100)
|                       |     |               |  |  +--Elephant_ENSLAFP00000014018
|                       |     |               |  +--| (99.4/96)
|                       |     |               |     +----------Small_Madagascar_hedgehog_ENSETEP00000012338
|                       |     |            +--| (100/100)
|                       |     |            |  |        +--Koala_ENSPCIP00000017273
|                       |     |            |  |     +--| (100/100)
|                       |     |            |  |     |  +--Wombat_ENSVURP00010002925
|                       |     |            |  |  +--| (86.8/94)
|                       |     |            |  |  |  +--Tasmanian_devil_ENSSHAP00000004387
|                       |     |            |  +--| (100/100)
|                       |     |            |     +--Opossum_ENSMODP00000016027
|                       |     |         +--| (100/100)
|                       |     |         |  +---Platypus_ENSOANP00000034179
|                       |     |      +--| (99.9/100)
|                       |     |      |  |        +--Chinese_shoftshell_turtle_ENSPSIP00000013916
|                       |     |      |  |     +--| (100/100)
|                       |     |      |  |     |  |  +--Abingdon_island_giant_tortoise_ENSCABP00000020054
|                       |     |      |  |     |  +--| (100/100)
|                       |     |      |  |     |     +--Western_painted_turtle_ENSCPBP00000034561
|                       |     |      |  |  +--| (96.9/100)
|                       |     |      |  |  |  |  +--Australian_saltwater_crocodile_ENSCPRP00005013672
|                       |     |      |  |  |  +--| (98.9/99)
|                       |     |      |  |  |     |     +--Pink-footed_goose_ENSABRP00000004240
|                       |     |      |  |  |     |  +--| (99.9/100)
|                       |     |      |  |  |     |  |  +--Chicken_ENSGALP00010021731
|                       |     |      |  |  |     +--| (100/100)
|                       |     |      |  |  |        |  +--Golden_eagle_ENSACCP00020003275
|                       |     |      |  |  |        +--| (99.8/100)
|                       |     |      |  |  |           +--Kakapo_ENSSHBP00005013594
|                       |     |      |  +--| (100/100)
|                       |     |      |     |  +--Tuatara_ENSSPUP00000002714
|                       |     |      |     +--| (96.9/94)
|                       |     |      |        |           +--Tiger_snake_ENSNSUP00000012402
|                       |     |      |        |        +--| (99.8/100)
|                       |     |      |        |        |  +--Eastern_brown_snake_ENSPTXP00000026849
|                       |     |      |        |     +--| (100/100)
|                       |     |      |        |     |  +--Cobra_ENSNNAP00000004941
|                       |     |      |        |  +--| (89.4/91)
|                       |     |      |        |  |  +--Green_anole_ENSACAP00000013170
|                       |     |      |        +--| (100/100)
|                       |     |      |           +--Lizard_ENSPMRP00000004039
|                       |     |  +---| (100/100)
|                       |     |  |   |     +------Tropical_clawed_frog_ENSXETP00000030481
|                       |     |  |   +-----| (100/100)
|                       |     |  |         +-----------Leishan_spiny_toad_ENSLLEP00000021264
|                       |     +--| (100/100)
|                       |        +------Coelacanth_ENSLACP00000020740
+-----------------------| (100/100)
|                       +-------------Elephant_shark_ENSCMIP00000013924
|
+---------------------------------------Hagfish_ENSEBUP00000011708

Tree in newick format:

(Lamprey_ENSPMAP00000002850:0.9095292102,(((Gar_ENSLOCP00000013267:0.1849796970,((Zebrafish_ENSDARP00000128920:0.2095533193,Mexican_tetra_ENSAMXP00000001540:0.1532640052)100/100:0.1351483685,(Midas_cichlid_ENSACIP00000009557:0.0831029743,Clown_anemone_fish_ENSAOCP00000030163:0.0687862307)100/100:0.2010265431)100/100:0.1360357416)100/100:0.1425823709,((((((((((Bat_ENSMLUP00000014660:0.0622241161,Large_flying_fox_ENSPVAP00000006179:0.0444983803)100/100:0.0102200284,((Alpaka_ENSVPAP00000005997:0.0367076174,((Blue_whale_ENSBMSP00010003556:0.0119118173,Beluga_ENSDLEP00000002636:0.0112036914)100/100:0.0149320684,American_bison_ENSBBBP00000026844:0.0445823361)99.8/100:0.0074842042)100/100:0.0131716645,(Giant_panda_ENSAMEP00000004125:0.0405449342,Cat_ENSFCAP00000006299:0.0406029879)100/100:0.0200994253)57.2/82:0.0026277860)100/100:0.0113769204,(((Gorilla_ENSGGOP00000013163:0.0022451593,(Human_ENSP00000353010:0.0019475282,Chimp_ENSPTRP00000040178:0.0039062707)76.4/93:0.0003482494)100/100:0.0308195645,Lemur_ENSMICP00000017223:0.0315344530)63.1/88:0.0032864348,(Mouse_ENSMUSP00000037441:0.0307350115,Rat_ENSRNOP00000006131:0.0460464623)100/100:0.1188847506)98.4/47:0.0055673103)96.3/43:0.0035195486,(Nine-banded_armadillo_ENSDNOP00000009868:0.0338644719,Hoffmanns_two-fingered_sloth_ENSCHOP00000010163:0.0315145825)100/100:0.0228755162)1.3/26:0.0003779208,(Elephant_ENSLAFP00000014018:0.0485295593,Small_Madagascar_hedgehog_ENSETEP00000012338:0.3084399145)99.4/96:0.0605932773)100/100:0.0700188891,(((Koala_ENSPCIP00000017273:0.0116744748,Wombat_ENSVURP00010002925:0.0105223752)100/100:0.0112428081,Tasmanian_devil_ENSSHAP00000004387:0.0397694822)86.8/94:0.0072295919,Opossum_ENSMODP00000016027:0.0307905967)100/100:0.0666446622)100/100:0.0252235161,Platypus_ENSOANP00000034179:0.1226384474)100/100:0.0538301041,(((Chinese_shoftshell_turtle_ENSPSIP00000013916:0.0355356613,(Abingdon_island_giant_tortoise_ENSCABP00000020054:0.0148318236,Western_painted_turtle_ENSCPBP00000034561:0.0078549550)100/100:0.0101144406)100/100:0.0251788127,(Australian_saltwater_crocodile_ENSCPRP00005013672:0.0674177101,((Pink-footed_goose_ENSABRP00000004240:0.0253380450,Chicken_ENSGALP00010021731:0.0432664848)99.9/100:0.0098523749,(Golden_eagle_ENSACCP00020003275:0.0113279597,Kakapo_ENSSHBP00005013594:0.0216020731)99.8/100:0.0072696891)100/100:0.0650594341)98.9/99:0.0101656521)96.9/100:0.0090859664,(Tuatara_ENSSPUP00000002714:0.0989164580,((((Tiger_snake_ENSNSUP00000012402:0.0057553196,Eastern_brown_snake_ENSPTXP00000026849:0.0064743373)99.8/100:0.0067477996,Cobra_ENSNNAP00000004941:0.0134988612)100/100:0.0995695721,Green_anole_ENSACAP00000013170:0.0816571175)89.4/91:0.0145382363,Lizard_ENSPMRP00000004039:0.0659641643)100/100:0.0838392843)96.9/94:0.0160458146)100/100:0.0367907715)99.9/100:0.0512752644,(Tropical_clawed_frog_ENSXETP00000030481:0.2036657112,Leishan_spiny_toad_ENSLLEP00000021264:0.3301922480)100/100:0.1809070137)100/100:0.1097768800,Coelacanth_ENSLACP00000020740:0.1873592557)100/100:0.0953967581)99.9/100:0.1755654622,Elephant_shark_ENSCMIP00000013924:0.3851767306)100/100:0.6358027386,Hagfish_ENSEBUP00000011708:1.0754391452);

CONSENSUS TREE
--------------

Consensus tree is constructed from 1000bootstrap trees
Log-likelihood of consensus tree: -101372.658767
Robinson-Foulds distance between ML tree and consensus tree: 6

Branches with support >0.000000% are kept (extended consensus)
Branch lengths are optimized by maximum likelihood on original alignment
Numbers in parentheses are bootstrap supports (%)

+---------------------------------Lamprey_ENSPMAP00000002850
|
|                                 +-----Gar_ENSLOCP00000013267
|                            +----| (100)
|                            |    |         +------Zebrafish_ENSDARP00000128920
|                            |    |    +----| (100)
|                            |    |    |    +----Mexican_tetra_ENSAMXP00000001540
|                            |    +----| (100)
|                            |         |      +--Midas_cichlid_ENSACIP00000009557
|                            |         +------| (100)
|                            |                +--Clown_anemone_fish_ENSAOCP00000030163
|                      +-----| (100)
|                      |     |                              +--Bat_ENSMLUP00000014660
|                      |     |                           +--| (100)
|                      |     |                           |  +--Large_flying_fox_ENSPVAP00000006179
|                      |     |                        +--| (100)
|                      |     |                        |  |     +--Alpaka_ENSVPAP00000005997
|                      |     |                        |  |  +--| (100)
|                      |     |                        |  |  |  |     +--Blue_whale_ENSBMSP00010003556
|                      |     |                        |  |  |  |  +--| (100)
|                      |     |                        |  |  |  |  |  +--Beluga_ENSDLEP00000002636
|                      |     |                        |  |  |  +--| (100)
|                      |     |                        |  |  |     +--American_bison_ENSBBBP00000026844
|                      |     |                        |  +--| (82)
|                      |     |                        |     |  +--Giant_panda_ENSAMEP00000004125
|                      |     |                        |     +--| (100)
|                      |     |                        |        +--Cat_ENSFCAP00000006299
|                      |     |                     +--| (26)
|                      |     |                     |  |     +--Elephant_ENSLAFP00000014018
|                      |     |                     |  |  +--| (96)
|                      |     |                     |  |  |  +----------Small_Madagascar_hedgehog_ENSETEP00000012338
|                      |     |                     |  +--| (53)
|                      |     |                     |     |  +--Mouse_ENSMUSP00000037441
|                      |     |                     |     +--| (100)
|                      |     |                     |        +--Rat_ENSRNOP00000006131
|                      |     |                  +--| (63)
|                      |     |                  |  |     +--Gorilla_ENSGGOP00000013163
|                      |     |                  |  |  +--| (100)
|                      |     |                  |  |  |  |  +--Human_ENSP00000353010
|                      |     |                  |  |  |  +--| (93)
|                      |     |                  |  |  |     +--Chimp_ENSPTRP00000040178
|                      |     |                  |  +--| (88)
|                      |     |                  |     +--Lemur_ENSMICP00000017223
|                      |     |               +--| (100)
|                      |     |               |  |  +--Nine-banded_armadillo_ENSDNOP00000009868
|                      |     |               |  +--| (100)
|                      |     |               |     +--Hoffmanns_two-fingered_sloth_ENSCHOP00000010163
|                      |     |            +--| (100)
|                      |     |            |  |        +--Koala_ENSPCIP00000017273
|                      |     |            |  |     +--| (100)
|                      |     |            |  |     |  +--Wombat_ENSVURP00010002925
|                      |     |            |  |  +--| (94)
|                      |     |            |  |  |  +--Tasmanian_devil_ENSSHAP00000004387
|                      |     |            |  +--| (100)
|                      |     |            |     +--Opossum_ENSMODP00000016027
|                      |     |         +--| (100)
|                      |     |         |  +---Platypus_ENSOANP00000034179
|                      |     |      +--| (100)
|                      |     |      |  |        +--Chinese_shoftshell_turtle_ENSPSIP00000013916
|                      |     |      |  |     +--| (100)
|                      |     |      |  |     |  |  +--Abingdon_island_giant_tortoise_ENSCABP00000020054
|                      |     |      |  |     |  +--| (100)
|                      |     |      |  |     |     +--Western_painted_turtle_ENSCPBP00000034561
|                      |     |      |  |  +--| (100)
|                      |     |      |  |  |  |  +--Australian_saltwater_crocodile_ENSCPRP00005013672
|                      |     |      |  |  |  +--| (99)
|                      |     |      |  |  |     |     +--Pink-footed_goose_ENSABRP00000004240
|                      |     |      |  |  |     |  +--| (100)
|                      |     |      |  |  |     |  |  +--Chicken_ENSGALP00010021731
|                      |     |      |  |  |     +--| (100)
|                      |     |      |  |  |        |  +--Golden_eagle_ENSACCP00020003275
|                      |     |      |  |  |        +--| (100)
|                      |     |      |  |  |           +--Kakapo_ENSSHBP00005013594
|                      |     |      |  +--| (100)
|                      |     |      |     |  +--Tuatara_ENSSPUP00000002714
|                      |     |      |     +--| (94)
|                      |     |      |        |           +--Tiger_snake_ENSNSUP00000012402
|                      |     |      |        |        +--| (100)
|                      |     |      |        |        |  +--Eastern_brown_snake_ENSPTXP00000026849
|                      |     |      |        |     +--| (100)
|                      |     |      |        |     |  +--Cobra_ENSNNAP00000004941
|                      |     |      |        |  +--| (91)
|                      |     |      |        |  |  +--Green_anole_ENSACAP00000013170
|                      |     |      |        +--| (100)
|                      |     |      |           +--Lizard_ENSPMRP00000004039
|                      |     |  +---| (100)
|                      |     |  |   |     +------Tropical_clawed_frog_ENSXETP00000030481
|                      |     |  |   +-----| (100)
|                      |     |  |         +-----------Leishan_spiny_toad_ENSLLEP00000021264
|                      |     +--| (100)
|                      |        +------Coelacanth_ENSLACP00000020740
+----------------------| (100)
|                      +-------------Elephant_shark_ENSCMIP00000013924
|
+---------------------------------------Hagfish_ENSEBUP00000011708


Consensus tree in newick format: 

